timestamp,DAI_spot_price,USDe_spot_price,USDC_spot_price,USDT_spot_price,GHO_spot_price,crvUSD_spot_price,scrvUSD_spot_price,sUSDe_spot_price,DAI_spot_price,USDe_spot_price,USDC_spot_price,USDT_spot_price,GHO_spot_price,crvUSD_spot_price,scrvUSD_spot_price,sUSDe_spot_price,DAI_backing,USDe_backing,USDC_backing,USDT_backing,GHO_backing,crvUSD_backing,scrvUSD_backing,sUSDe_backing
2024-12-22 23:37:23+00:00,0.999973,0.999356,1.0,0.998945,0.998231,0.997953,1.0226199794472202,1.1395550690469929,0.999973,0.999356,1.0,0.998945,0.998231,0.997953,1.0226199794472202,1.1395550690469929,1.0,1.0,1.0,1.0,1.0,1.0,1.0247175763259595,1.14028941543053
2024-12-23 23:48:35+00:00,0.999867,0.999058,1.0,0.998628,0.997932,0.997136049768,1.0221214262852605,1.1395841177043264,0.999867,0.999058,1.0,0.998628,0.997932,0.997136049768,1.0221214262852605,1.1395841177043264,1.0,1.0,1.0,1.0,1.0,1.0,1.0250571389160725,1.140658618122598
2024-12-24 23:59:11+00:00,0.999888,0.99921,1.0,0.999176,0.998523,0.997531,1.0228381984492152,1.1401262938070624,0.999888,0.99921,1.0,0.999176,0.998523,0.997531,1.0228381984492152,1.1401262938070624,1.0,1.0,1.0,1.0,1.0,1.0,1.0253698365757207,1.141027705694561
2024-12-25 23:37:11+00:00,0.999926,0.999134,1.0,0.999013,0.998332,0.997336,1.0229473818026735,1.140400244324052,0.999926,0.999134,1.0,0.999013,0.998332,0.997336,1.0229473818026735,1.140400244324052,1.0,1.0,1.0,1.0,1.0,1.0,1.0256797927706145,1.1413886869269307
2024-12-26 23:46:11+00:00,0.999801,0.997704,1.0,0.998796,0.998215,0.998178,1.0242094519349774,1.1391231234785348,0.999801,0.997704,1.0,0.998796,0.998215,0.998178,1.0242094519349774,1.1391231234785348,1.0,1.0,1.0,1.0,1.0,1.0,1.0260789678143352,1.1417445690089794
2024-12-27 23:54:47+00:00,0.99989,0.996652,1.0,0.998523,0.997668,0.9978829467570001,1.0243339997523995,1.1382297802492132,0.99989,0.996652,1.0,0.998523,0.997668,0.9978829467570001,1.0243339997523995,1.1382297802492132,1.0,1.0,1.0,1.0,1.0,1.0,1.0265071700857922,1.1420533749485409
2024-12-28 23:31:47+00:00,0.999937,0.997052,1.0,0.997945,0.99743,0.99778732469,1.0246418672197373,1.1389891394532914,0.999937,0.997052,1.0,0.997945,0.99743,0.99778732469,1.0246418672197373,1.1389891394532914,1.0,1.0,1.0,1.0,1.0,1.0,1.0269140946825324,1.1423568073212744
2024-12-29 23:37:47+00:00,0.999964,0.997327,1.0,0.997944,0.99751,0.9977374255920001,1.024998723020209,1.1396128742831468,0.999964,0.997327,1.0,0.997944,0.99751,0.9977374255920001,1.024998723020209,1.1396128742831468,1.0,1.0,1.0,1.0,1.0,1.0,1.027323118015778,1.1426672237722901
2024-12-30 23:45:11+00:00,0.999809,0.996709,1.0,0.997755,0.997221,0.997939,1.0255871075449758,1.1392178278534062,0.999809,0.996709,1.0,0.997755,0.997221,0.997939,1.0255871075449758,1.1392178278534062,1.0,1.0,1.0,1.0,1.0,1.0,1.0277052079786198,1.14297937296985
2024-12-31 23:53:59+00:00,0.999919,0.997559,1.0,0.998082,0.997384,0.998392403502,1.0264343499755968,1.1405020945813478,0.999919,0.997559,1.0,0.998082,0.997384,0.998392403502,1.0264343499755968,1.1405020945813478,1.0,1.0,1.0,1.0,1.0,1.0,1.028087099195903,1.143292872483079
2025-01-01 23:30:11+00:00,0.99998,0.997061,1.0,0.997944,0.997367,0.9984419740560001,1.0268519041425057,1.1402393648662092,0.99998,0.997061,1.0,0.997944,0.997367,0.9984419740560001,1.0268519041425057,1.1402393648662092,1.0,1.0,1.0,1.0,1.0,1.0,1.0284542625658004,1.1436004064607976
2025-01-02 23:35:35+00:00,0.999882,0.997792,1.0,0.998929,0.998118,0.998789,1.027621207080553,1.1413842563631111,0.999882,0.997792,1.0,0.998929,0.998118,0.998789,1.027621207080553,1.1413842563631111,1.0,1.0,1.0,1.0,1.0,1.0,1.0288671652176316,1.1439100096644503
2025-01-03 23:42:47+00:00,0.999991,0.998507,1.0,0.999563,0.998498,0.999247,1.028514011641217,1.142491490455116,0.999991,0.998507,1.0,0.999563,0.998498,0.999247,1.028514011641217,1.142491490455116,1.0,1.0,1.0,1.0,1.0,1.0,1.029289066308147,1.1441997807277424
2025-01-04 23:50:23+00:00,0.99995,0.99839,1.0,0.999705,0.998605,0.99953305074,1.0292255573931892,1.1426478794415778,0.99995,0.99839,1.0,0.999705,0.998605,0.99953305074,1.0292255573931892,1.1426478794415778,1.0,1.0,1.0,1.0,1.0,1.0,1.029706378024425,1.1444905091613276
2025-01-05 23:30:11+00:00,0.999891,0.998457,1.0,0.999655,0.998562,0.999684,1.0297861448256491,1.1430088512103118,0.999891,0.998457,1.0,0.999655,0.998562,0.999684,1.0297861448256491,1.1430088512103118,1.0,1.0,1.0,1.0,1.0,1.0,1.030111660110244,1.1447752394047133
2025-01-06 23:39:11+00:00,1.000088,1.000358,1.0,1.000379,0.998927,0.999761,1.0301982487584218,1.1454754675182321,1.000088,1.000358,1.0,1.000379,0.998927,0.999761,1.0301982487584218,1.1454754675182321,1.0,1.0,1.0,1.0,1.0,1.0,1.0304445249998968,1.1450655340570397
2025-01-07 23:44:59+00:00,0.99988,0.998861,1.0,0.999586,0.998494,0.999299,1.030018604451455,1.1440508726197982,0.99988,0.998861,1.0,0.999586,0.998494,0.999299,1.030018604451455,1.1440508726197982,1.0,1.0,1.0,1.0,1.0,1.0,1.0307411540004092,1.1453554324573672
2025-01-08 23:51:23+00:00,1.000153,0.998405,1.0,0.999942,0.998699,0.999536023548,1.0305602343896287,1.143819717073287,1.000153,0.998405,1.0,0.999942,0.998699,0.999536023548,1.0305602343896287,1.143819717073287,1.0,1.0,1.0,1.0,1.0,1.0,1.0310386120267119,1.1456470240766892
2025-01-09 23:59:35+00:00,0.999965,0.99871,1.0,0.999754,0.998698,0.999773,1.0311601150508771,1.1444688085297845,0.999965,0.99871,1.0,0.999754,0.998698,0.999773,1.0311601150508771,1.1444688085297845,1.0,1.0,1.0,1.0,1.0,1.0,1.0313942415437076,1.1459470802633243
2025-01-10 23:37:47+00:00,0.999838,0.998637,1.0,0.999742,0.998779,0.999929,1.0316784184332597,1.1447083690291062,0.999838,0.998637,1.0,0.999742,0.998779,0.999929,1.0316784184332597,1.1447083690291062,1.0,1.0,1.0,1.0,1.0,1.0,1.0317516728020286,1.1462707360423319
2025-01-11 23:45:59+00:00,1.000008,0.999165,1.0,0.999436,0.999033,0.99976,1.031864041620393,1.1456437416231309,1.000008,0.999165,1.0,0.999436,0.999033,0.99976,1.031864041620393,1.1456437416231309,1.0,1.0,1.0,1.0,1.0,1.0,1.0321117484400186,1.1466011535863756
2025-01-12 23:51:35+00:00,0.999911,0.99967,1.0,0.999449,0.999039,0.999492,1.0319343437271469,1.1465529445994789,0.999911,0.99967,1.0,0.999449,0.999039,0.999492,1.0319343437271469,1.1465529445994789,1.0,1.0,1.0,1.0,1.0,1.0,1.0324588328142164,1.1469314319720296
2025-01-13 23:30:47+00:00,0.999908,0.999695,1.0,0.999538,0.9991,1.000055,1.0327687956353613,1.1469071945486897,0.999908,0.999695,1.0,0.999538,0.9991,1.000055,1.0327687956353613,1.1469071945486897,1.0,1.0,1.0,1.0,1.0,1.0,1.0327119964755551,1.1472571079666196
2025-01-14 23:39:47+00:00,0.999902,0.998955,1.0,0.999459,0.999148,1.000115,1.0330650873917002,1.146393146471391,0.999902,0.998955,1.0,0.999459,0.999148,1.000115,1.0330650873917002,1.146393146471391,1.0,1.0,1.0,1.0,1.0,1.0,1.032946298567365,1.147592380509023
2025-01-15 23:46:59+00:00,0.99995,1.000512,1.0,1.000102,0.999273,1.000133003162,1.0333063409058403,1.1485143438242391,0.99995,1.000512,1.0,1.000102,0.999273,1.000133003162,1.0333063409058403,1.1485143438242391,1.0,1.0,1.0,1.0,1.0,1.0,1.0331689261717794,1.147926605402273
2025-01-16 23:53:47+00:00,0.999909,0.999866,1.0,0.999787,0.999213,0.999661,1.0330087069058385,1.1481060042463047,0.999909,0.999866,1.0,0.999787,0.999213,0.999661,1.0330087069058385,1.1481060042463047,1.0,1.0,1.0,1.0,1.0,1.0,1.0333590156121308,1.148259871069028
2025-01-17 23:31:11+00:00,0.999898,1.000632,1.0,1.00026,0.999312,1.000014,1.0335624390186844,1.1492402183401103,0.999898,1.000632,1.0,1.00026,0.999312,1.000014,1.0335624390186844,1.1492402183401103,1.0,1.0,1.0,1.0,1.0,1.0,1.0335479693471135,1.148514357266318
2025-01-18 23:38:47+00:00,0.999811,0.998821,1.0,0.99903,0.99833,0.99906,1.0327769064042704,1.1474074902630367,0.999811,0.998821,1.0,0.99903,0.99833,0.99906,1.0327769064042704,1.1474074902630367,1.0,1.0,1.0,1.0,1.0,1.0,1.0337486301165801,1.14876188052017
2025-01-19 23:47:11+00:00,0.999857,0.997712,1.0,0.998413,0.998051,0.998014633213,1.0318153596908701,1.1463804717438821,0.999857,0.997712,1.0,0.998413,0.998051,0.998014633213,1.0318153596908701,1.1463804717438821,1.0,1.0,1.0,1.0,1.0,1.0,1.0338679668143265,1.1490094052631241
2025-01-20 23:52:47+00:00,0.999979,0.997605,1.0,0.998703,0.998032,0.998454,1.0323129552742498,1.146503906143459,0.999979,0.997605,1.0,0.998703,0.998032,0.998454,1.0323129552742498,1.146503906143459,1.0,1.0,1.0,1.0,1.0,1.0,1.0339113822712411,1.149256375161972
2025-01-21 23:30:59+00:00,0.999951,0.998699,1.0,0.999948,0.998793,0.999571,1.033526645364158,1.1480034593851658,0.999951,0.998699,1.0,0.999948,0.998793,0.999571,1.033526645364158,1.1480034593851658,1.0,1.0,1.0,1.0,1.0,1.0,1.0339702185879323,1.149498957528911
2025-01-22 23:37:47+00:00,0.999906,0.998524,1.0,0.999588,0.99865,0.999412072512,1.0334276204653485,1.1480492757035352,0.999906,0.998524,1.0,0.999588,0.99865,0.999412072512,1.0334276204653485,1.1480492757035352,1.0,1.0,1.0,1.0,1.0,1.0,1.0340355583936975,1.1497463012441715
2025-01-23 23:44:23+00:00,0.999906,0.999524,1.0,1.000178,0.998786,0.99963,1.0338069346028627,1.149441483513484,0.999906,0.999524,1.0,1.000178,0.998786,0.99963,1.0338069346028627,1.149441483513484,1.0,1.0,1.0,1.0,1.0,1.0,1.03418958474922,1.1499888782195167
2025-01-24 23:51:11+00:00,0.999922,0.999958,1.0,0.999949,0.998813,0.999613,1.0339719606371809,1.150319584447761,0.999922,0.999958,1.0,0.999949,0.998813,0.999613,1.0339719606371809,1.150319584447761,1.0,1.0,1.0,1.0,1.0,1.0,1.0343722627028469,1.1503678998995568
2025-01-25 23:58:47+00:00,0.999923,1.000456,1.0,0.99974,0.998535,0.999763,1.0343075536051036,1.1512714281464096,0.999923,1.000456,1.0,0.99974,0.998535,0.999763,1.0343075536051036,1.1512714281464096,1.0,1.0,1.0,1.0,1.0,1.0,1.034552742605101,1.150746687656838
2025-01-26 23:36:11+00:00,1.000008,1.000271,1.0,0.999576,0.998499,0.999756923256,1.0344763095178653,1.1514292408104074,1.000008,1.000271,1.0,0.999576,0.998499,0.999756923256,1.0344763095178653,1.1514292408104074,1.0,1.0,1.0,1.0,1.0,1.0,1.0347278277891705,1.1511172880253526
2025-01-27 23:41:23+00:00,0.999923,1.000592,1.0,0.999596,0.998479,1.000117,1.0351207293471656,1.1521788225905647,0.999923,1.000592,1.0,0.999596,0.998479,1.000117,1.0351207293471656,1.1521788225905647,1.0,1.0,1.0,1.0,1.0,1.0,1.0349996343899421,1.1514971362858835
2025-01-28 23:48:59+00:00,0.999859,1.000685,1.0,0.999381,0.998304,0.99981,1.0350839843319886,1.1526649469153836,0.999859,1.000685,1.0,0.999381,0.998304,0.99981,1.0350839843319886,1.1526649469153836,1.0,1.0,1.0,1.0,1.0,1.0,1.0352806876626446,1.1518759119157211
2025-01-29 23:56:47+00:00,1.000033,1.001007,1.0,0.999752,0.997815,0.999747,1.035289051588607,1.1534103779939402,1.000033,1.001007,1.0,0.999752,0.997815,0.999747,1.035289051588607,1.1534103779939402,1.0,1.0,1.0,1.0,1.0,1.0,1.0355510460032458,1.1522500621813236
2025-01-30 23:33:23+00:00,0.999907,1.000682,1.0,0.999986,0.998149,0.999737,1.0355361302367532,1.153388521019673,0.999907,1.000682,1.0,0.999986,0.998149,0.999737,1.0355361302367532,1.153388521019673,1.0,1.0,1.0,1.0,1.0,1.0,1.0358085478848469,1.1526024461513977
2025-01-31 23:42:11+00:00,0.999904,1.000525,1.0,0.99958,0.997957,0.999688,1.0357495224042674,1.153515612520896,0.999904,1.000525,1.0,0.99958,0.997957,0.999688,1.0357495224042674,1.153515612520896,1.0,1.0,1.0,1.0,1.0,1.0,1.0360727771107259,1.1529103345952334
2025-02-01 23:49:59+00:00,0.999812,1.000534,1.0,0.999499,0.998229,0.999651,1.0359645775298525,1.153833828517589,0.999812,1.000534,1.0,0.999499,0.998229,0.999651,1.0359645775298525,1.153833828517589,1.0,1.0,1.0,1.0,1.0,1.0,1.0363262553929846,1.1532180101001956
2025-02-02 23:59:11+00:00,0.999931,0.998942,1.0,0.999613,0.998475,0.999885894349,1.0364674130847482,1.1523053935037224,0.999931,0.998942,1.0,0.999613,0.998475,0.999885894349,1.0364674130847482,1.1523053935037224,1.0,1.0,1.0,1.0,1.0,1.0,1.0365856933701074,1.1535258238253296
2025-02-03 23:37:47+00:00,0.999896,0.999939,1.0,1.001003,0.99906,1.0004384343080002,1.0371835661380135,1.1537591953278028,0.999896,0.999939,1.0,1.001003,0.99906,1.0004384343080002,1.0371835661380135,1.1537591953278028,1.0,1.0,1.0,1.0,1.0,1.0,1.0367290285637916,1.1538295789321176
2025-02-04 23:47:11+00:00,0.999986,0.999353,1.0,1.000222,0.998707,1.000059,1.0368902351056608,1.1533962771324275,0.999986,0.999353,1.0,1.000222,0.998707,1.000059,1.0368902351056608,1.1533962771324275,1.0,1.0,1.0,1.0,1.0,1.0,1.0368290621909915,1.1541430076583825
2025-02-05 23:54:11+00:00,0.999872,0.9996,1.0,1.000035,0.998848,1.000003,1.0369330600838853,1.1539965304769475,0.999872,0.9996,1.0,1.000035,0.998848,1.000003,1.0369330600838853,1.1539965304769475,1.0,1.0,1.0,1.0,1.0,1.0,1.0369299492940374,1.1544583138024684
2025-02-06 23:30:35+00:00,0.999889,1.000121,1.0,1.000073,0.998701,0.999786,1.0368035292363385,1.154887302472181,0.999889,1.000121,1.0,1.000073,0.998701,0.999786,1.0368035292363385,1.154887302472181,1.0,1.0,1.0,1.0,1.0,1.0,1.0370254526832128,1.1547475780152412
2025-02-07 23:37:11+00:00,0.999946,1.000043,1.0,1.000049,0.999221,0.999758,1.0368721655616346,1.154980568417497,0.999946,1.000043,1.0,1.000049,0.999221,0.999758,1.0368721655616346,1.154980568417497,1.0,1.0,1.0,1.0,1.0,1.0,1.0371231493637807,1.1549309063885222
2025-02-08 23:45:35+00:00,0.999905,0.999852,1.0,0.99991,0.998757,0.999677,1.0368908507624184,1.1549455891848077,0.999905,0.999852,1.0,0.99991,0.998757,0.999677,1.0368908507624184,1.1549455891848077,1.0,1.0,1.0,1.0,1.0,1.0,1.037225874719953,1.15511654643368
2025-02-09 23:52:35+00:00,0.999913,1.000297,1.0,1.000098,0.998763,0.999734,1.0370629843571386,1.155646538068411,0.999913,1.000297,1.0,1.000098,0.998763,0.999734,1.0370629843571386,1.155646538068411,1.0,1.0,1.0,1.0,1.0,1.0,1.03733891650893,1.1553034129547632
2025-02-10 23:29:59+00:00,0.999871,0.999346,1.0,1.000119,0.998273,0.999859,1.0372884341082569,1.1547317501301047,0.999871,0.999346,1.0,1.000119,0.998273,0.999859,1.0372884341082569,1.1547317501301047,1.0,1.0,1.0,1.0,1.0,1.0,1.0374347124027057,1.1554874389151553
2025-02-11 23:37:59+00:00,0.999895,0.99988,1.0,0.999853,0.998584,0.999878,1.0374108003570084,1.1555340410193675,0.999895,0.99988,1.0,0.999853,0.998584,0.999878,1.0374108003570084,1.1555340410193675,1.0,1.0,1.0,1.0,1.0,1.0,1.0375373799173582,1.155672721745977
2025-02-12 23:52:47+00:00,0.999906,0.99944,1.0,1.000105,0.999383,0.999781,1.037415255711807,1.155217576685526,0.999906,0.99944,1.0,1.000105,0.999383,0.999781,1.037415255711807,1.155217576685526,1.0,1.0,1.0,1.0,1.0,1.0,1.0376424994191797,1.1558648610076903
2025-02-13 23:33:23+00:00,0.999886,0.999564,1.0,0.9999,0.999381,0.999687,1.0375010747300193,1.1555502971787739,0.999886,0.999564,1.0,0.9999,0.999381,0.999687,1.0375010747300193,1.1555502971787739,1.0,1.0,1.0,1.0,1.0,1.0,1.0378259142411768,1.156054336869649
2025-02-14 23:48:11+00:00,0.999903,1.00002,1.0,1.000121,0.999415,0.999779,1.0378153298544603,1.1562797067927726,0.999903,1.00002,1.0,1.000121,0.999415,0.999779,1.0378153298544603,1.1562797067927726,1.0,1.0,1.0,1.0,1.0,1.0,1.0380447377415012,1.1562565816611394
2025-02-15 23:31:35+00:00,0.999916,0.999609,1.0,1.000024,0.999294,0.999806,1.0380541182991037,1.1560028972097725,0.999916,0.999609,1.0,1.000024,0.999294,0.999806,1.0380541182991037,1.1560028972097725,1.0,1.0,1.0,1.0,1.0,1.0,1.0382555398738391,1.1564550711425892
2025-02-16 23:43:11+00:00,0.999894,0.999233,1.0,0.999991,0.998949,0.999812,1.0382743584681022,1.155770934132903,0.999894,0.999233,1.0,0.999991,0.998949,0.999812,1.0382743584681022,1.155770934132903,1.0,1.0,1.0,1.0,1.0,1.0,1.0384695907511634,1.1566580908886146
2025-02-17 23:54:35+00:00,0.999909,0.999024,1.0,0.999989,0.999084,0.999774,1.0384862570086095,1.1557317855948146,0.999909,0.999024,1.0,0.999989,0.999084,0.999774,1.0384862570086095,1.1557317855948146,1.0,1.0,1.0,1.0,1.0,1.0,1.0387210079564075,1.1568608818154664
2025-02-18 23:32:23+00:00,0.999886,0.998596,1.0,0.999476,0.998776,0.999783,1.0387488891578407,1.1554306485708785,0.999886,0.998596,1.0,0.999476,0.998776,0.999783,1.0387488891578407,1.1554306485708785,1.0,1.0,1.0,1.0,1.0,1.0,1.038974346591051,1.1570551540071043
2025-02-19 23:40:59+00:00,0.999904,0.998823,1.0,0.999833,0.999084,0.999798,1.039018048227486,1.1558909398866515,0.999904,0.998823,1.0,0.999833,0.999084,0.999798,1.039018048227486,1.1558909398866515,1.0,1.0,1.0,1.0,1.0,1.0,1.039227972277886,1.1572530266990764
2025-02-20 23:53:23+00:00,0.999899,0.999754,1.0,1.000314,0.998821,1.000128,1.0396202057464372,1.157176450233245,0.999899,0.999754,1.0,1.000314,0.998821,1.000128,1.0396202057464372,1.157176450233245,1.0,1.0,1.0,1.0,1.0,1.0,1.0394871513910593,1.1574611856849233
2025-02-21 23:30:59+00:00,0.999895,0.998262,1.0,0.999285,0.998777,0.999661,1.0393958093468763,1.155708330870041,0.999895,0.998262,1.0,0.999285,0.998777,0.999661,1.0393958093468763,1.155708330870041,1.0,1.0,1.0,1.0,1.0,1.0,1.0397482840151573,1.1577204490104211
2025-02-22 23:39:59+00:00,0.999928,0.999393,1.0,0.999885,0.999047,0.999949,1.0399134945702047,1.1572960706782127,0.999928,0.999393,1.0,0.999885,0.999047,0.999949,1.0399134945702047,1.1572960706782127,1.0,1.0,1.0,1.0,1.0,1.0,1.0399665328633807,1.1579989760566791
2025-02-23 23:48:59+00:00,0.9999,0.999923,1.0,0.999993,0.998816,0.999885,1.0398469367121015,1.15818923654851,0.9999,0.999923,1.0,0.999993,0.998816,0.999885,1.0398469367121015,1.15818923654851,1.0,1.0,1.0,1.0,1.0,1.0,1.0399665328633807,1.158278423987157
2025-02-24 23:57:47+00:00,0.999901,1.000191,1.0,0.999688,0.998793,0.999942,1.0400380907797144,1.1587809229431758,0.999901,1.000191,1.0,0.999688,0.998793,0.999942,1.0400380907797144,1.1587809229431758,1.0,1.0,1.0,1.0,1.0,1.0,1.0400984164878708,1.1585596380523078
2025-02-25 23:35:23+00:00,0.999949,0.999034,1.0,0.99889,0.99853,0.999546,1.0398001959880971,1.157718301368973,0.999949,0.999034,1.0,0.99889,0.99853,0.999546,1.0398001959880971,1.157718301368973,1.0,1.0,1.0,1.0,1.0,1.0,1.040272479693878,1.1588377386244841
2025-02-26 23:42:11+00:00,0.999897,0.998746,1.0,0.998533,0.998085,0.999559,1.039993275287203,1.1576686540898955,0.999897,0.998746,1.0,0.998533,0.998085,0.999559,1.039993275287203,1.1576686540898955,1.0,1.0,1.0,1.0,1.0,1.0,1.0404521146697723,1.159122193320319
2025-02-27 23:47:59+00:00,0.999836,0.999101,1.0,0.998801,0.998469,1.000038,1.0407003471027865,1.15836736920967,0.999836,0.999101,1.0,0.998801,0.998469,1.000038,1.0407003471027865,1.15836736920967,1.0,1.0,1.0,1.0,1.0,1.0,1.0406608019923107,1.1594096785106511
2025-02-28 23:53:47+00:00,0.999851,0.998578,1.0,0.999545,0.998495,0.9998,1.040674228473701,1.1580347795338555,0.999851,0.998578,1.0,0.999545,0.998495,0.9998,1.040674228473701,1.1580347795338555,1.0,1.0,1.0,1.0,1.0,1.0,1.0408824049546919,1.1596838499685107
2025-03-01 23:59:35+00:00,0.999852,0.99866,1.0,0.999473,0.99832,0.999765,1.0408511535954452,1.1584050530923287,0.999852,0.99866,1.0,0.999473,0.99832,0.999765,1.0408511535954452,1.1584050530923287,1.0,1.0,1.0,1.0,1.0,1.0,1.0410958111110562,1.1599593986865686
2025-03-02 23:34:47+00:00,0.999808,0.999149,1.0,0.999782,0.997981,0.999875,1.0411723524393073,1.1592427620426915,0.999808,0.999149,1.0,0.999782,0.997981,0.999875,1.0411723524393073,1.1592427620426915,1.0,1.0,1.0,1.0,1.0,1.0,1.041302515253714,1.1602301178730015
2025-03-03 23:41:47+00:00,0.999806,0.998682,1.0,0.999146,0.998156,0.999614,1.0410384900649567,1.1589790148487829,0.999806,0.998682,1.0,0.999146,0.998156,0.999614,1.0410384900649567,1.1589790148487829,1.0,1.0,1.0,1.0,1.0,1.0,1.0414404860925885,1.1605085651376343
2025-03-04 23:48:47+00:00,0.999918,0.998797,1.0,0.999571,0.998604,0.999974,1.0415232684301798,1.1593911798779482,0.999918,0.998797,1.0,0.999571,0.998604,0.999974,1.0415232684301798,1.1593911798779482,1.0,1.0,1.0,1.0,1.0,1.0,1.041550348739247,1.1607876073696137
2025-03-05 23:56:23+00:00,0.999836,0.999437,1.0,0.999707,0.998645,0.999931,1.0415871245812656,1.1604134947460314,0.999836,0.999437,1.0,0.999707,0.998645,0.999931,1.0415871245812656,1.1604134947460314,1.0,1.0,1.0,1.0,1.0,1.0,1.0416589990522,1.161067175565875
2025-03-06 23:34:47+00:00,0.999826,0.998819,1.0,0.999771,0.99868,0.999814,1.0414663678229348,1.1599541143658847,0.999826,0.998819,1.0,0.999771,0.99868,0.999814,1.0414663678229348,1.1599541143658847,1.0,1.0,1.0,1.0,1.0,1.0,1.0416601166046233,1.1613256399466616
2025-03-07 23:44:23+00:00,0.999778,0.998863,1.0,0.999716,0.998908,0.999785,1.0414361596795534,1.1601615820833597,0.999778,0.998863,1.0,0.999716,0.998908,0.999785,1.0414361596795534,1.1601615820833597,1.0,1.0,1.0,1.0,1.0,1.0,1.0416601166046233,1.1614821873303545
2025-03-08 23:53:59+00:00,0.999861,0.999284,1.0,0.999692,0.999158,0.999663,1.0413090771453275,1.1608073132963794,0.999861,0.999284,1.0,0.999692,0.999158,0.999663,1.0413090771453275,1.1608073132963794,1.0,1.0,1.0,1.0,1.0,1.0,1.0416601166046233,1.1616390468539268
2025-03-09 23:31:47+00:00,0.999821,0.999561,1.0,0.999693,0.999383,0.999799,1.041450742921186,1.1612829439324617,0.999821,0.999561,1.0,0.999693,0.999383,0.999799,1.041450742921186,1.1612829439324617,1.0,1.0,1.0,1.0,1.0,1.0,1.0416601166046233,1.1617929710467512
